Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,event02_cue_filename,event05_administer_type,src_subject_id,session_id,param_runNum,param_counterbalanceVer,param_counterbalanceBlockNum,param_videoSubject,param_videoFilename,param_cue_type,param_administer_type,param_cond_type,event02_cue_type,event05_administer_filename,param_trigger_onset,event01_fixation_onset,event01_fixation_duration,event02_cue_onset,event03_expect_onset,event03_expect_responseonset,event03_expect_RT,event04_fixation_onset,event04_fixation_duration,event05_administer_onset,event06_actual_onset,event06_actual_responseonset,event06_actual_RT
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h041.png,jh043t2aeaff_H.mp4,27,1,2,4,2,043-jh043,jh043t2aeaff_H.mp4,high,high,6,high,jh043t2aeaff_H.mp4,1603766216.1022,1603766218.87367,1.51166105270386,1603766220.45145,1603766221.60188,NaN,NaN,1603766225.60892,0.612074851989746,1603766226.80829,1603766233.37295,NaN,NaN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,l008.png,ak064t1afunaff_L.mp4,27,1,2,4,2,064-ak064,ak064t1afunaff_L.mp4,low,low,1,low,ak064t1afunaff_L.mp4,1603766216.1022,1603766237.63352,4.40836000442505,1603766242.09289,1603766243.15996,NaN,NaN,1603766247.1667,0.612283945083618,1603766247.83234,1603766254.36417,NaN,NaN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,l039.png,jh043t2aaunaff_L.mp4,27,1,2,4,2,043-jh043,jh043t2aaunaff_L.mp4,low,low,1,low,jh043t2aaunaff_L.mp4,1603766216.1022,1603766258.4221,3.11093997955322,1603766261.56688,1603766262.63395,NaN,NaN,1603766266.64002,1.01309990882874,1603766267.70785,1603766274.25499,NaN,NaN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,l020.png,kz120t2aaunaff_L.mp4,27,1,2,4,2,120-kz120,kz120t2aaunaff_L.mp4,low,low,1,low,kz120t2aaunaff_L.mp4,1603766216.1022,1603766278.29577,1.81172394752502,1603766280.14054,1603766281.19094,NaN,NaN,1603766285.19548,0.61442494392395,1603766285.86048,1603766292.39517,NaN,NaN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h044.png,hs107t2aeunaff_L.mp4,27,1,2,4,2,107-hs107,hs107t2aeunaff_L.mp4,high,low,2,high,hs107t2aeunaff_L.mp4,1603766216.1022,1603766296.43179,1.41666078567505,1603766297.88057,1603766298.94764,NaN,NaN,1603766302.95644,0.810647964477539,1603766303.82444,1603766310.36863,NaN,NaN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h053.png,kz120t2aeaff_M.mp4,27,1,2,4,2,120-kz120,kz120t2aeaff_M.mp4,high,med,4,high,kz120t2aeaff_M.mp4,1603766216.1022,1603766314.43453,1.61944913864136,1603766316.08746,1603766317.13785,NaN,NaN,1603766321.14197,1.4151668548584,1603766322.61139,1603766329.15907,NaN,NaN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,l036.png,dr052t1aiaff_H.mp4,27,1,2,4,2,052-dr052,dr052t1aiaff_H.mp4,low,high,5,low,dr052t1aiaff_H.mp4,1603766216.1022,1603766333.17706,1.91733503341675,1603766335.12801,1603766336.1784,NaN,NaN,1603766340.18263,1.41444993019104,1603766341.65157,1603766348.18296,NaN,NaN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h043.png,hs107t1afaff_H.mp4,27,1,2,4,2,107-hs107,hs107t1afaff_H.mp4,high,high,6,high,hs107t1afaff_H.mp4,1603766216.1022,1603766352.19968,2.81882500648499,1603766355.05223,1603766356.10263,NaN,NaN,1603766360.10721,0.614059925079346,1603766360.77518,1603766367.30689,NaN,NaN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,l025.png,mg101t2aeaff_H.mp4,27,1,2,4,2,101-mg101,mg101t2aeaff_H.mp4,low,high,5,low,mg101t2aeaff_H.mp4,1603766216.1022,1603766371.3239,1.41838908195496,1603766372.77564,1603766373.84271,NaN,NaN,1603766377.84669,0.614789009094238,1603766378.51572,1603766385.04698,NaN,NaN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h047.png,ak064t1aiaff_M.mp4,27,1,2,4,2,064-ak064,ak064t1aiaff_M.mp4,high,med,4,high,ak064t1aiaff_M.mp4,1603766216.1022,1603766389.06758,1.81474900245667,1603766390.91589,1603766391.98296,NaN,NaN,1603766395.9874,0.614597082138062,1603766396.65482,1603766403.18723,NaN,NaN
