src_subject_id,session_id,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_administer_type,param_cond_type,param_trigger_onset,param_start_biopac,event01_fixation_onset,event01_fixation_biopac,event01_fixation_duration,event02_cue_onset,event02_cue_biopac,event02_cue_type,event02_cue_filename,event03_expect_onset,event03_expect_biopac,event03_expect_responseonset,event03_expect_RT,event04_fixation_onset,event04_fixation_biopac,event04_fixation_duration,event05_administer_type,event05_administer_filename,event05_administer_onset,event05_administer_biopac,event05_administer_response,event05_administer_reseponseonset,event05_response_biopac,event05_administer_RT,event06_actual_onset,event06_actual_biopac,event06_actual_responseonset,event06_actual_RT,param_end_instruct_onset,param_end_biopac,param_experiment_duration,param_cogStimNum,param_cogStimMatch,param_cogStimFilename,event03_expect_displayonset
0,1,2,3,1,high,50,2,1605219868.80732,1605219868.81168,1605219871.59186,1605219871.60243,2.61274576187134,1605219874.20951,1605219874.21488,high,h010.png,0,1605219875.22549,1605219875.98073,0.704083919525146,1605219879.32812,1605219879.33213,2.00599694252014,50,14_50_R.jpg,1605219881.36222,1605219881.36536,1,1605219887.89355,0,0.889647245407104,1605219887.9147,1605219887.895,1605219889.69942,1.78467035293579,0,0,0,14,different,14_50_R.jpg,1605219875.27659
0,1,2,3,1,low,50,1,1605219868.80732,1605219868.81168,1605219892.11629,1605219892.11811,1.30371022224426,1605219893.43345,1605219893.4351,low,l027.png,0,1605219894.44005,1605219895.13444,0.683890581130981,1605219898.50203,1605219898.50367,0.603379249572754,50,21_50.jpg,1605219899.11894,1605219899.13224,1,1605219905.65075,0,1.18815970420837,1605219905.67141,1605219905.65252,1605219907.15552,1.48406267166138,0,0,0,21,same,21_50.jpg,1605219894.4505
0,1,2,3,1,high,150,6,1605219868.80732,1605219868.81168,1605219909.73962,1605219909.74881,2.01115012168884,1605219911.75705,1605219911.76559,high,h002.png,0,1605219912.77053,1605219914.81479,2.02355265617371,1605219916.8423,1605219916.84891,0.608484268188477,150,28_150.jpg,1605219917.4592,1605219917.46573,1,1605219923.99335,0,3.05672907829285,1605219924.01168,1605219923.9953,NaN,NaN,0,0,0,28,same,28_150.jpg,1605219912.79077
0,1,2,3,1,low,100,3,1605219868.80732,1605219868.81168,1605219928.04654,1605219928.04884,2.30407786369324,1605219930.36408,1605219930.36608,low,l040.png,0,1605219931.37087,1605219932.3822,1.00105738639832,1605219935.43266,1605219935.43441,1.90369319915771,100,27_100_R.jpg,1605219937.35006,1605219937.35124,99,1605219943.85173,0,1.00105738639832,1605219943.86919,1605219943.85252,NaN,NaN,0,0,0,27,different,27_100_R.jpg,1605219931.38113
0,1,2,3,1,low,100,3,1605219868.80732,1605219868.81168,1605219947.90405,1605219947.90664,1.00519585609436,1605219948.9211,1605219948.92398,low,l039.png,0,1605219949.93132,NaN,NaN,1605219953.95634,1605219953.96635,2.21264266967773,100,40_100.jpg,1605219956.19051,1605219956.20051,99,1605219962.69318,0,NaN,1605219962.70965,1605219962.69471,NaN,NaN,0,0,0,40,same,40_100.jpg,1605219949.93815
0,1,2,3,1,low,150,5,1605219868.80732,1605219868.81168,1605219966.76118,1605219966.76558,2.00625872612,1605219968.77861,1605219968.78264,low,l010.png,0,1605219969.78744,NaN,NaN,1605219973.81384,1605219973.81545,2.30342793464661,150,14_150.jpg,1605219976.13139,1605219976.13323,99,1605219982.63379,0,NaN,1605219982.65052,1605219982.6352,NaN,NaN,0,0,0,14,same,14_150.jpg,1605219969.79566
0,1,2,3,1,low,100,3,1605219868.80732,1605219868.81168,1605219986.6687,1605219986.68266,1.31570911407471,1605219988.00254,1605219988.00486,low,l048.png,0,1605219989.00877,NaN,NaN,1605219993.03778,1605219993.03934,0.603207111358643,100,5_100_R.jpg,1605219993.65468,1605219993.66612,99,1605220000.15702,0,NaN,1605220000.17381,1605220000.15773,NaN,NaN,0,0,0,5,different,5_100_R.jpg,1605219989.01959
0,1,2,3,1,high,100,4,1605219868.80732,1605219868.81168,1605220004.20866,1605220004.21572,1.50871706008911,1605220005.72591,1605220005.73227,high,h029.png,0,1605220006.73571,NaN,NaN,1605220010.76114,1605220010.7659,0.606239080429077,100,19_100_R.jpg,1605220011.37804,1605220011.38222,99,1605220017.8809,0,NaN,1605220017.89717,1605220017.88174,NaN,NaN,0,0,0,19,different,19_100_R.jpg,1605220006.74296
0,1,2,3,1,high,50,2,1605219868.80732,1605219868.81168,1605220021.91536,1605220021.91666,1.60296368598938,1605220023.53264,1605220023.53411,high,h004.png,0,1605220024.53771,NaN,NaN,1605220028.56787,1605220028.56926,0.702536821365356,50,16_50.jpg,1605220029.28481,1605220029.28632,99,1605220035.78611,0,NaN,1605220035.80394,1605220035.78697,NaN,NaN,0,0,0,16,same,16_50.jpg,1605220024.54969
0,1,2,3,1,high,50,2,1605219868.80732,1605219868.81168,1605220039.82213,1605220039.83287,1.41226553916931,1605220041.23933,1605220041.24931,high,h041.png,0,1605220042.25254,NaN,NaN,1605220046.29124,1605220046.29915,0.809183597564697,50,40_50_R.jpg,1605220047.10822,1605220047.11608,1,1605220053.64587,0,4.28312397003174,1605220053.66069,1605220053.64763,NaN,NaN,0,0,0,40,different,40_50_R.jpg,1605220042.27305
